Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6AF5BFDD6 Fallout4.exe+27BFDD6

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP106 [GeForce GTX 1060 3GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.44 GB/15.95 GB

PROBABLE CALL STACK:
	[0] 0x7FF6AF5BFDD6 Fallout4.exe+27BFDD6 -> 621998+0xDA6
	[1] 0x7FF6AEA9CB1D Fallout4.exe+1C9CB1D -> 931226+0x1CD
	[2] 0x7FF6ACF0A99F Fallout4.exe+010A99F -> 775293+0xCF
	[3] 0x7FF6AEAA0CC5 Fallout4.exe+1CA0CC5 -> 199413+0x65
	[4] 0x7FF6AE96D596 Fallout4.exe+1B6D596 -> 742090+0x16
	[5] 0x7FF6AEAA46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[6] 0x7FF6AEAA7696 Fallout4.exe+1CA7696 -> 1034198+0x1F6
	[7] 0x7FF6AE91CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[8] 0x7FFA3FE37614 KERNEL32.DLL+0017614
	[9] 0x7FFA3FFA26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x1F01D062880      (void*)
	RCX 0x1F11B7B2882      (size_t)
	RDX 0x80000000         (size_t)
	RBX 0x1F01D062860      (BSShaderTextureSet*)
	RSP 0x18BAC0F510       (void*)
	RBP 0x18BAC0F5A9       (void*)
	RSI 0x18BAC0F638       (void*)
	RDI 0x7FF6AFA92DA8     (void* -> Fallout4.exe+2C92DA8)
	R8  0x3FFF             (size_t)
	R9  0x1EFFF6F2400      (void*)
	R10 0x7FF6B2967580     (void* -> Fallout4.exe+5B67580)
	R11 0x1EFFF6F2458      (void*)
	R12 0x18BAC0F730       (void*)
	R13 0x0                (size_t)
	R14 0x1F00A003E00      (void*)
	R15 0x1F090A2B180      (void*)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x18BAC0F638       (void*)
	[RSP+10 ] 0x7FF6B2967580     (void* -> Fallout4.exe+5B67580)
	[RSP+18 ] 0x1555EF           (size_t)
	[RSP+20 ] 0x1EFFF6F2440      (void*)
	[RSP+28 ] 0x7F81B600002000   (size_t)
	[RSP+30 ] 0xFF007FF51BFB0681 (size_t)
	[RSP+38 ] 0x1800000000       (size_t)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x7FF600000000     (size_t)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x1555EF           (size_t)
	[RSP+60 ] 0x1F01D062800      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x1                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x1800000000       (size_t)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x1F090A2B180      (void*)
	[RSP+A8 ] 0x1EFACEE18E0      (void*)
	[RSP+B0 ] 0x18BAC0F730       (void*)
	[RSP+B8 ] 0x1555F0           (size_t)
	[RSP+C0 ] 0x1EF7FB27A78      (char*) "DATA\TEXTURES\Armor\RaiderHeavy\RaiderHeavyBody_n.DDS"
	[RSP+C8 ] 0x7FF6AEAC5A4C     (void* -> Fallout4.exe+1CC5A4C)
