Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6834DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home Single Language v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  
	GPU #1: AMD Baffin [Radeon RX 460/560D / Pro 450/455/460/555/555X/560/560X]
	GPU #2: AMD Raven Ridge [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #3: AMD Raven Ridge [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #4: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.07 GB/14.90 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6834DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF682DF0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF683400796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF682DF0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6833FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF682C4FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF682C4C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF682B2CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF682B314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF682B18328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF681D2CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF681941AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF681941760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68228DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68242B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF683060F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF683061432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF683063F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68302CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFBECE27614 KERNEL32.DLL+0017614
	[20] 0x7FFBEDC626F1    ntdll.dll+00526F1

REGISTERS:
	RAX 0x842F8A38         (size_t)
	RCX 0x199ECD08B80      (void*)
	RDX 0x19A611285C0      (void*)
	RBX 0x19A611285C0      (void*)
	RSP 0x43346FF068       (void*)
	RBP 0x0                (size_t)
	RSI 0x19C3B4A48D0      (hkbVariableBindingSet*)
	RDI 0x199ED67FEB0      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF085F1470 (size_t)
	R10 0x19A61121440      (char*) "Pq"
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x19A61128640      (void*)
	R14 0x19C3B4A1BC0      (hkbHandIkControlsModifier*)
	R15 0x19A611285C0      (void*)

STACK:
	[RSP+0  ] 0x7FF682DF0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0x43346FF370       (void*)
	[RSP+10 ] 0x199ED67FEB0      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x19B9F7F5280      (hkbBehaviorGraph*)
	[RSP+20 ] 0x19C3B4C1BA0      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x19A611285C0      (void*)
	[RSP+40 ] 0x43346FF370       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF683400796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x19A611285C0      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x199ED67E390      (hkbModifierList*)
	[RSP+78 ] 0x19C3B49FE30      (hkbModifierList*)
	[RSP+80 ] 0x7FF682DF0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0x43346FF370       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x199ED67E390      (hkbModifierList*)
	[RSP+A8 ] 0x3D0F5C29         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x43346FF2D0       (void*)
	[RSP+C0 ] 0x7FF6841730D0     (char*) "Et"
	[RSP+C8 ] 0x19A61128640      (void*)
	[RSP+D0 ] 0x7FF6833FFCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x43346FF370       (void*)
	[RSP+E8 ] 0x199ECF46480      (hkbModifierGenerator*)
	[RSP+F0 ] 0x19A611285C0      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF682C4FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x19A611285C0      (void*)
	[RSP+110] 0x43346FF270       (void*)
	[RSP+118] 0x199EC6ECD80      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x19A00000000      (size_t)
	[RSP+130] 0x199291CA2E9      (void* -> Buffout4.dll+004A2E9)
	[RSP+138] 0x199CE995680      (void*)
	[RSP+140] 0x8000001000000002 (size_t)
	[RSP+148] 0x199CE995680      (void*)
	[RSP+150] 0x7FF600000010     (size_t)
	[RSP+158] 0x199ECF46480      (hkbModifierGenerator*)
	[RSP+160] 0x199CE995700      (void*)
