Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7C4483DA7 Fallout4.exe+1D13DA7

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 3600 6-Core Processor              
	GPU #1: Nvidia TU116 [GeForce GTX 1650]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.46 GB/15.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7C4483DA7 Fallout4.exe+1D13DA7 -> 673619+0x397
	[ 1] 0x7FF7C4FF018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF7C4FEF43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF7C4F9EFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF7C4FC101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF7C4FC7604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF7C34ACCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF7C34A8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF7C34A9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF7C34A6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF7C34A5950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF7C50A7157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFD9AC27614 KERNEL32.DLL+0017614
	[13] 0x7FFD9BCE26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x2479181E0D0      (void*)
	RCX 0x9                (size_t)
	RDX 0x0                (size_t)
	RBX 0xBF3F95A93F181B1D (size_t)
	RSP 0xA39E5EF3F0       (void*)
	RBP 0xA39E5EF4F0       (void*)
	RSI 0x2479181E088      (void*)
	RDI 0x2479181E0D0      (void*)
	R8  0x1                (size_t)
	R9  0x0                (size_t)
	R10 0x3                (size_t)
	R11 0x0                (size_t)
	R12 0x2479181E088      (void*)
	R13 0x2479181E0D0      (void*)
	R14 0x246E7D941E8      (void*)
	R15 0x2479181E000      (void*)

STACK:
	[RSP+0  ] 0x246F48CFF9C      (void*)
	[RSP+8  ] 0x246E7D936D0      (void*)
	[RSP+10 ] 0x246F4299D54      (void*)
	[RSP+18 ] 0xA39E5EF440       (void*)
	[RSP+20 ] 0x246EFBA36D0      (void*)
	[RSP+28 ] 0x7FFD95134AC0     (void* -> d3d11.dll+0124AC0)
	[RSP+30 ] 0xC000000FF        (size_t)
	[RSP+38 ] 0x0                (size_t)
	[RSP+40 ] 0x24600000080      (size_t)
	[RSP+48 ] 0x246EFBA23B0      (void*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x100000001        (size_t)
	[RSP+60 ] 0x387C00000000     (size_t)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x7FFD95134DE3     (void* -> d3d11.dll+0124DE3)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x2479181E0D0      (void*)
	[RSP+98 ] 0x2479181E088      (void*)
	[RSP+A0 ] 0xA39E5EF4A8       (void*)
	[RSP+A8 ] 0xA39E5EF4A0       (void*)
	[RSP+B0 ] 0xFB5B0500         (size_t)
	[RSP+B8 ] 0x246E7D941F0      (void*)
	[RSP+C0 ] 0x0                (size_t)
	[RSP+C8 ] 0x7FF7C4F73D97     (void* -> Fallout4.exe+2803D97)
	[RSP+D0 ] 0x387CCC803C10     (size_t)
	[RSP+D8 ] 0x7FF7C5001F91     (void* -> Fallout4.exe+2891F91)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x0                (size_t)
