Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFD1A50E557 nvwgf2umx.dll+016E557

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.02 GB/63.94 GB

PROBABLE CALL STACK:
	[0] 0x7FFD1A50E557 nvwgf2umx.dll+016E557
	[1] 0x7FFD1A5630F2 nvwgf2umx.dll+01C30F2
	[2] 0x7FFD1B900F6F nvwgf2umx.dll+1560F6F
	[3] 0x7FFD1B900ECF nvwgf2umx.dll+1560ECF
	[4] 0x7FFD1B8F5D7D nvwgf2umx.dll+1555D7D
	[5] 0x7FFD1A913E8A nvwgf2umx.dll+0573E8A
	[6] 0x7FFD1C14969E nvwgf2umx.dll+1DA969E
	[7] 0x7FFD3BA326AD  KERNEL32.DLL+00126AD
	[8] 0x7FFD3C18AA68     ntdll.dll+005AA68

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x17F2FA8C710      (void*)
	RDX 0x0                (size_t)
	RBX 0x0                (size_t)
	RSP 0x4235F1F5F0       (void*)
	RBP 0x17D              (size_t)
	RSI 0x381A498          (size_t)
	RDI 0x17F2FA8C958      (void*)
	R8  0x1                (size_t)
	R9  0xFFFFFFFF         (size_t)
	R10 0x0                (size_t)
	R11 0x17D796F9798      (void*)
	R12 0x0                (size_t)
	R13 0x17D79722AA0      (void*)
	R14 0x17D79722AA0      (void*)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x17D00000000      (void*)
	[RSP+8  ] 0x17E5BDFC7C0      (void*)
	[RSP+10 ] 0x17F2FA8C958      (void*)
	[RSP+18 ] 0x17D796EAB80      (void*)
	[RSP+20 ] 0x0                (size_t)
	[RSP+28 ] 0x17E5C12BB58      (void*)
	[RSP+30 ] 0xFFFF             (size_t)
	[RSP+38 ] 0x39               (size_t)
	[RSP+40 ] 0x17D38DA0EB0      (void*)
	[RSP+48 ] 0x7FFD1A5630F2     (void* -> nvwgf2umx.dll+01C30F2)
	[RSP+50 ] 0x17D796F9798      (void*)
	[RSP+58 ] 0x17D38DA0EB0      (void*)
	[RSP+60 ] 0x17D              (size_t)
	[RSP+68 ] 0x17D00000000      (void*)
	[RSP+70 ] 0x17F199BFC08      (void*)
	[RSP+78 ] 0x17F199BFC10      (void*)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0x4                (size_t)
	[RSP+90 ] 0x17D796EAB80      (void*)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x17D796EA110      (void*)
	[RSP+B0 ] 0x17F199BFC30      (void*)
	[RSP+B8 ] 0x4235F1F720       (void*)
	[RSP+C0 ] 0x17D796EAB80      (void*)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x7FFD1B900F6F     (void* -> nvwgf2umx.dll+1560F6F)
	[RSP+E0 ] 0x17D00000039      (void*)
	[RSP+E8 ] 0x17F07BADB00      (void*)
	[RSP+F0 ] 0x4200000000       (size_t)
	[RSP+F8 ] 0x17D796E9D60      (void*)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0x7FFD1B900ECF     (void* -> nvwgf2umx.dll+1560ECF)
	[RSP+110] 0x1                (size_t)
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0x7D0              (size_t)
	[RSP+128] 0x17D796E9D60      (void*)
	[RSP+130] 0x17F199BF080      (void*)
	[RSP+138] 0x17F199C6C48      (void*)
	[RSP+140] 0x2                (size_t)
	[RSP+148] 0x17D799BA598      (void*)
	[RSP+150] 0x17D799BA598      (void*)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x7FFD3C183310     (void* -> ntdll.dll+0053310)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x0                (size_t)
	[RSP+188] 0x7FFD1B8F5D7D     (void* -> nvwgf2umx.dll+1555D7D)
	[RSP+190] 0x17D796EA2A0      (void*)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0x7FFD1A913E8A     (void* -> nvwgf2umx.dll+0573E8A)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x17D798DE9C0      (void*)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x17D7996D290      (void*)
	[RSP+1E8] 0x7FFD1C14969E     (void* -> nvwgf2umx.dll+1DA969E)
	[RSP+1F0] 0x17D7996D290      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x7FFD3BA326AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x7FFD3C18AA68     (void* -> ntdll.dll+005AA68)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0xC8FB8FA100000000 (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x4F0FFFFFB30      (size_t)
	[RSP+298] 0x7FFD3989BD30     (void* -> KERNELBASE.dll+015BD30)
	[RSP+2A0] 0x4235F1E680       (void*)
	[RSP+2A8] 0xF8B9194880003FFE (size_t)
	[RSP+2B0] 0x7FFDF1723291     (size_t)
	[RSP+2B8] 0x4235F1E680       (void*)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
