Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D65F5EA8 Fallout4.exe+1D35EA8

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 7700X 8-Core Processor             
	GPU #1: Nvidia AD103 [GeForce RTX 4080]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.86 GB/31.15 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7D65F5EA8      Fallout4.exe+1D35EA8 -> 942664+0x2A8
	[ 1] 0x7FF7D70A176E      Fallout4.exe+27E176E -> 570469+0x9E
	[ 2] 0x7FF7D709B2DF      Fallout4.exe+27DB2DF -> 132693+0xDF
	[ 3] 0x7FF7D4C59AE9      Fallout4.exe+0399AE9 -> 133823+0x3C9
	[ 4] 0x7FF7D49CE6A4      Fallout4.exe+010E6A4 -> 284469+0x24
	[ 5] 0x7FF7D49D9C41      Fallout4.exe+0119C41 -> 1333622+0xFF1
	[ 6] 0x7FF7D49D88E6      Fallout4.exe+01188E6 -> 1043280+0x196
	[ 7] 0x7FF7D49E0CE3      Fallout4.exe+0120CE3 -> 909346+0x63
	[ 8] 0x7FF7D49D7057      Fallout4.exe+0117057 -> 57137+0x437
	[ 9] 0x7FF7D55F7CD4      Fallout4.exe+0D37CD4 -> 708657+0x2F4
	[10] 0x7FF7D55FF253      Fallout4.exe+0D3F253 -> 407290+0x263
	[11] 0x7FF7D56135A9      Fallout4.exe+0D535A9 -> 1085735+0x29
	[12] 0x7FFC9112A8AC f4se_1_10_163.dll+000A8AC
	[13] 0x7FF7D63DCFED      Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFD20D17344      KERNEL32.DLL+0017344
	[15] 0x7FFD228426B1         ntdll.dll+00526B1

REGISTERS:
	RAX 0x80070057         (size_t)
	RCX 0x0                (size_t)
	RDX 0x80070057         (size_t)
	RBX 0x3000             (size_t)
	RSP 0xCB5EC8F4B0       (void*)
	RBP 0xCB5EC8F529       (void*)
	RSI 0x22F3A4B1940      (void*)
	RDI 0x22F38D04AC0      (void*)
	R8  0x7FFD22841DFC     (void* -> ntdll.dll+0051DFC)
	R9  0xCB5EC8D600       (void*)
	R10 0x7FFD22841CD3     (void* -> ntdll.dll+0051CD3)
	R11 0xCB5EC8F3A0       (void*)
	R12 0x0                (size_t)
	R13 0x22F12577C00      (void*)
	R14 0x22F1F30A780      (char*) "DDS |"
	R15 0x7FF7DAAA0900     (void* -> Fallout4.exe+61E0900)

STACK:
	[RSP+0  ] 0x3000             (size_t)
	[RSP+8  ] 0x3000             (size_t)
	[RSP+10 ] 0x22F3A4B1940      (void*)
	[RSP+18 ] 0xCB5EC8F529       (void*)
	[RSP+20 ] 0xCB5EC8F4E8       (char*) "@"
	[RSP+28 ] 0xCB5EC8F5F8       (void*)
	[RSP+30 ] 0x22F38D04AC0      (void*)
	[RSP+38 ] 0x40000000040      (size_t)
	[RSP+40 ] 0x1000000010       (size_t)
	[RSP+48 ] 0x100000010        (size_t)
	[RSP+50 ] 0x1C               (size_t)
	[RSP+58 ] 0x8                (size_t)
	[RSP+60 ] 0xCB00000000       (size_t)
	[RSP+68 ] 0x80000001C        (size_t)
	[RSP+70 ] 0x100000000        (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x0                (size_t)
	[RSP+88 ] 0x3080             (size_t)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x22F3A4D77C8      (void*)
	[RSP+B8 ] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+C0 ] 0xCB5EC8F610       (void*)
	[RSP+C8 ] 0x22F2743A2C0      (void*)
	[RSP+D0 ] 0xCB5EC8F6F0       (void*)
	[RSP+D8 ] 0x7FF7D70A176E     (void* -> Fallout4.exe+27E176E)
	[RSP+E0 ] 0xCB5EC8F890       (void*)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x22F3A4DEDE0      (NiTexture*)
		Name: "Textures\NAC\NAC_CCDay.dds"
	[RSP+F8 ] 0xCB5EC8F610       (void*)
	[RSP+100] 0x7FF7D76D4278     (void* -> Fallout4.exe+2E14278)
	[RSP+108] 0x3080             (size_t)
	[RSP+110] 0x22F3A4B1980      (BSResource::Archive2::ReaderStream*)
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0x3080             (size_t)
	[RSP+128] 0x22F00000000      (void*)
	[RSP+130] 0x1                (size_t)
	[RSP+138] 0x7FF7D709B2DF     (void* -> Fallout4.exe+27DB2DF)
	[RSP+140] 0xA0000001         (size_t)
	[RSP+148] 0x22F3A4B1980      (BSResource::Archive2::ReaderStream*)
	[RSP+150] 0x22F2743A2C0      (void*)
	[RSP+158] 0x1                (size_t)
	[RSP+160] 0x22F3A4DEDE0      (NiTexture*)
		Name: "Textures\NAC\NAC_CCDay.dds"
	[RSP+168] 0x7FFC831B1911     (void* -> BakaFramework.dll+0011911)
	[RSP+170] 0x11               (size_t)
	[RSP+178] 0x7364642286B3BB   (size_t)
	[RSP+180] 0x5CDDB170         (size_t)
	[RSP+188] 0xCB5EC8F7A0       (void*)
	[RSP+190] 0xCB5EC8F890       (void*)
	[RSP+198] 0xCB5EC8F628       (void*)
	[RSP+1A0] 0xFFFF             (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x22F12577C00      (void*)
	[RSP+1B8] 0x22F3A468F80      (void*)
	[RSP+1C0] 0x22F274C1B00      (void*)
	[RSP+1C8] 0x7FF7D6403EF1     (void* -> Fallout4.exe+1B43EF1)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x7FF7D76CF340     (void* -> Fallout4.exe+2E0F340)
	[RSP+1E0] 0x7FF7DA4A7630     (void* -> Fallout4.exe+5BE7630)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x22F3A468F80      (void*)
	[RSP+1F8] 0x7FFC8263C289     (void* -> Buffout4.dll+004C289)
	[RSP+200] 0x1B0000001A       (size_t)
	[RSP+208] 0x22F0C5C77C0      (void*)
	[RSP+210] 0xA                (size_t)
	[RSP+218] 0x22F12577C00      (void*)
