Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78B19C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v6.2.9200
	CPU: AuthenticAMD AMD Ryzen 5 2600 Six-Core Processor            
	GPU #1: Nvidia TU116 [GeForce0GTX016600Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.23 GB/15.93 GB

PROBABLE CALL STACK:
	[00] 0x7FF78B19C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF78AAB0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF78B0C0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF78AAB0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF78B0BFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF78A90FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF78A90C99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF78A7ECC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF78A7F14BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF78A7D8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF7899ECFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF789601AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF789601760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF789F4DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF78A0EB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF78AD20F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF78AD21432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF78AD23F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF78ACECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFDAF13257D KERNEL32.DLL+001257D
	[20] 0x7FFDB136AA48    ntdll.dll+005AA48

REGISTERS:
	RAX 0x8BFB8A38         (size_t)
	RCX 0x214EBCD01E0      (void*)
	RDX 0x215B7A71900      (void*)
	RBX 0x215B7A71900      (void*)
	RSP 0x89FFD1F148       (void*)
	RBP 0x0                (size_t)
	RSI 0x215D115F430      (hkbVariableBindingSet*)
	RDI 0x21633C767F0      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF17F71470 (size_t)
	R10 0x215B7A6C100      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x215B7A71980      (void*)
	R14 0x215D115F2D0      (hkbHandIkControlsModifier*)
	R15 0x215B7A71900      (void*)

STACK:
	[RSP+000] 0x7FF78AAB0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+800] 0x89FFD1F450       (void*)
	[RSP+100] 0x21633C767F0      (hkbHandIkControlsModifier*)
	[RSP+180] 0x21627996E80      (hkbBehaviorGraph*)
	[RSP+200] 0x215D11F65B0      (hkbVariableBindingSet*)
	[RSP+280] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+380] 0x215B7A71900      (void*)
	[RSP+400] 0x89FFD1F450       (void*)
	[RSP+480] 0x1                (size_t)
	[RSP+500] 0x7FF78B0C0796     (void* -> Fallout4.exe+1EF0796)
	[RSP+580] 0x0                (size_t)
	[RSP+600] 0x215B7A71900      (void*)
	[RSP+680] 0xA                (size_t)
	[RSP+700] 0x21633C754B0      (hkbModifierList*)
	[RSP+780] 0x215D115EFE0      (hkbModifierList*)
	[RSP+800] 0x7FF78AAB0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+880] 0x89FFD1F450       (void*)
	[RSP+900] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+A00] 0x21633C754B0      (hkbModifierList*)
	[RSP+A80] 0x3C83126F         (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B80] 0x89FFD1F3B0       (void*)
	[RSP+C00] 0x7FF78BE330D0     (char*) "Et"
	[RSP+C80] 0x215B7A71980      (void*)
	[RSP+D00] 0x7FF78B0BFCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D80] 0x0                (size_t)
	[RSP+E00] 0x89FFD1F450       (void*)
	[RSP+E80] 0x21633DBB420      (hkbModifierGenerator*)
	[RSP+F00] 0x215B7A71900      (void*)
	[RSP+F80] 0x80               (size_t)
	[RSP+100] 0x7FF78A90FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x215B7A71900      (void*)
	[RSP+110] 0x89FFD1F350       (void*)
	[RSP+118] 0x21602E71B80      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x21500000000      (void*)
	[RSP+130] 0x7FFCD76EC289     (void* -> Buffout4.dll+004C289)
	[RSP+138] 0x21575B9BEC0      (void*)
	[RSP+140] 0x8000001000000000 (size_t)
	[RSP+148] 0x21575B9BEC0      (void*)
	[RSP+150] 0x7FF700000010     (size_t)
	[RSP+158] 0x21633DBB420      (hkbModifierGenerator*)
