Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF720CF5819 Fallout4.exe+0C25819

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 7 1700 Eight-Core Processor          
	GPU #1: Nvidia GP102 [GeForce GTX 1080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.66 GB/15.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF720CF5819 Fallout4.exe+0C25819 -> 9193+0x39
	[ 1] 0x7FF720CF476D Fallout4.exe+0C2476D -> 1532432+0x3D
	[ 2] 0x7FF720E20E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
	[ 3] 0x7FF720E0A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
	[ 4] 0x7FF720D8E3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
	[ 5] 0x7FF720D8E5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
	[ 6] 0x7FF720D8D20D Fallout4.exe+0CBD20D -> 151212+0x7D
	[ 7] 0x7FF720D907A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
	[ 8] 0x7FF721BECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[ 9] 0x7FF994417614 KERNEL32.DLL+0017614
	[10] 0x7FF9946C26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x27235D72000      (void*)
	RCX 0x0                (size_t)
	RDX 0xABA020FAD8       (void*)
	RBX 0x0                (size_t)
	RSP 0xABA020FA80       (void*)
	RBP 0x7FF725B8CF80     (PipboyMapData*)
	RSI 0x272911FB4C8      (void*)
	RDI 0x7FF725B397D0     (void* -> Fallout4.exe+5A697D0)
	R8  0x27246C0D080      (ThirdPersonState*)
	R9  0xB                (size_t)
	R10 0x2726A0AD000      (BSSkin::Instance*)
	R11 0xABA020F8C0       (void*)
	R12 0x0                (size_t)
	R13 0x0                (size_t)
	R14 0x7FF725B3BDC0     (JobListManager::ServingThread*)
	R15 0xABA020FBE0       (void*)

STACK:
	[RSP+0  ] 0x7FF725B3BDC0     (JobListManager::ServingThread*)
	[RSP+8  ] 0x7FF725B8CF80     (PipboyMapData*)
	[RSP+10 ] 0x7FF725B8CF80     (PipboyMapData*)
	[RSP+18 ] 0x272911FB4C8      (void*)
	[RSP+20 ] 0x40CF1970C2C2AA70 (size_t)
	[RSP+28 ] 0x3F8000003FD59E25 (size_t)
	[RSP+30 ] 0x7FF725B397D0     (void* -> Fallout4.exe+5A697D0)
	[RSP+38 ] 0x272911FB4C8      (void*)
	[RSP+40 ] 0x2718F2BBF50      (void*)
	[RSP+48 ] 0x7FF720CF476D     (void* -> Fallout4.exe+0C2476D)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x7FF725B8CF80     (PipboyMapData*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x272911FB4C0      (void*)
	[RSP+78 ] 0x7FF720E20E04     (void* -> Fallout4.exe+0D50E04)
	[RSP+80 ] 0x2718F2E2B60      (void*)
	[RSP+88 ] 0x2718F2BBF50      (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x0                (size_t)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x0                (size_t)
