Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7994DEF7E Fallout4.exe+1B1EF7E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz
	GPU #1: Nvidia GA106 [Geforce RTX 3050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.45 GB/15.85 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7994DEF7E Fallout4.exe+1B1EF7E -> 521971+0x8E
	[ 1] 0x7FF7994DEFED Fallout4.exe+1B1EFED -> 1040095+0x3D
	[ 2] 0x7FF7994DEE86 Fallout4.exe+1B1EE86 -> 1147109+0x66
	[ 3] 0x7FF7994CF39E Fallout4.exe+1B0F39E -> 1582181+0xBE
	[ 4] 0x7FF799E7EE77 Fallout4.exe+24BEE77 -> 220450+0x47
	[ 5] 0x7FF798BA3B28 Fallout4.exe+11E3B28 -> 579990+0x2A8
	[ 6] 0x7FF798BA5B35 Fallout4.exe+11E5B35 -> 951486+0x65
	[ 7] 0x7FF798BA381D Fallout4.exe+11E381D -> 939067+0x3D
	[ 8] 0x7FF798BAF10A Fallout4.exe+11EF10A -> 797814+0x10A
	[ 9] 0x7FF798A5D152 Fallout4.exe+109D152 -> 1419292+0x62
	[10] 0x7FF799E4C961 Fallout4.exe+248C961 -> 402432+0xF1
	[11] 0x7FF799E65C37 Fallout4.exe+24A5C37 -> 877770+0x417
	[12] 0x7FF799E6C234 Fallout4.exe+24AC234 -> 382823+0xE4
	[13] 0x7FF7994DCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFA352026AD KERNEL32.DLL+00126AD
	[15] 0x7FFA35E2AA68    ntdll.dll+005AA68

REGISTERS:
	RAX 0x1D96E370850      (void*)
	RCX 0x1D96E370AB0      (void*)
	RDX 0x1FFFFFFFFFFFFFFF (size_t)
	RBX 0x1D8CE540080      (MemoryHeap*)
	RSP 0x647A63F450       (void*)
	RBP 0x647A63F5C9       (void*)
	RSI 0x1D96D8177F8      (void*)
	RDI 0x1D96DBD4910      (void*)
	R8  0x1D96E370850      (void*)
	R9  0x0                (size_t)
	R10 0x93               (size_t)
	R11 0x91               (size_t)
	R12 0x1D999A52018      (void*)
	R13 0x1D999A52000      (CombatPathBuilderT<CombatPathBuilderStandard,CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	R14 0x0                (size_t)
	R15 0x647A63F660       (void*)

STACK:
	[RSP+0  ] 0x1D8CE540080      (MemoryHeap*)
	[RSP+8  ] 0x7FF798BA857B     (void* -> Fallout4.exe+11E857B)
	[RSP+10 ] 0x7FF79D519A90     (void* -> Fallout4.exe+5B59A90)
	[RSP+18 ] 0x1D98F13EF80      (void*)
	[RSP+20 ] 0x1D8CE540080      (MemoryHeap*)
	[RSP+28 ] 0x7FF7994DEFED     (void* -> Fallout4.exe+1B1EFED)
	[RSP+30 ] 0x1D96D8177F8      (void*)
	[RSP+38 ] 0x1D96DBD4910      (void*)
	[RSP+40 ] 0x1D96D817818      (void*)
	[RSP+48 ] 0x7FF799E7DDB1     (void* -> Fallout4.exe+24BDDB1)
	[RSP+50 ] 0x7FF79B28C980     (void* -> Fallout4.exe+38CC980)
	[RSP+58 ] 0x1D96D817818      (void*)
	[RSP+60 ] 0x1D8CE540088      (void*)
	[RSP+68 ] 0x7FF7994DEE86     (void* -> Fallout4.exe+1B1EE86)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x1D8CE540080      (MemoryHeap*)
	[RSP+80 ] 0x4A               (size_t)
	[RSP+88 ] 0x4A               (size_t)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x7FF7994CF39E     (void* -> Fallout4.exe+1B0F39E)
	[RSP+A0 ] 0x7FF79B28C980     (void* -> Fallout4.exe+38CC980)
	[RSP+A8 ] 0x3                (size_t)
	[RSP+B0 ] 0x647A63F5C9       (void*)
	[RSP+B8 ] 0x3                (size_t)
	[RSP+C0 ] 0x1D96D817818      (void*)
	[RSP+C8 ] 0x7FF799E7EE77     (void* -> Fallout4.exe+24BEE77)
	[RSP+D0 ] 0x1                (size_t)
	[RSP+D8 ] 0x1D96D817818      (void*)
	[RSP+E0 ] 0x647A63F5C9       (void*)
	[RSP+E8 ] 0x3                (size_t)
	[RSP+F0 ] 0xC                (size_t)
