Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF74AF47543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 3600 6-Core Processor              
	GPU #1: Nvidia TU104 [GeForce RTX 2070 SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.44 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF74AF47543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF74AF4613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF74AEC6364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF74AECA966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF74AD2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFDDD0F7034 KERNEL32.DLL+0017034
	[6] 0x7FFDDD8A26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0x6F0596F5C0       (void*)
	RBX 0x80000            (size_t)
	RSP 0x6F0596F570       (void*)
	RBP 0x1B310B3B1C0      (void*)
	RSI 0x1B27BE0D340      (void*)
	RDI 0x6F0596F6C0       (void*)
	R8  0x80000            (size_t)
	R9  0x10               (size_t)
	R10 0xFF550821FFFF     (size_t)
	R11 0x1B27BE0D340      (void*)
	R12 0x0                (size_t)
	R13 0x7FF74F20F160     (BSTextureStreamer::Manager*)
	R14 0x10               (size_t)
	R15 0x7FF74F21BCD0     (void* -> Fallout4.exe+600BCD0)

STACK:
	[RSP+0  ] 0x1B2C0AADF58      (void*)
	[RSP+8  ] 0xFFFFFFFF00000002 (size_t)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x1B200000000      (size_t)
	[RSP+20 ] 0x6F0596F6C0       (void*)
	[RSP+28 ] 0x7FF74AEC0295     (void* -> Fallout4.exe+1CB0295)
	[RSP+30 ] 0x2A               (size_t)
	[RSP+38 ] 0x80000            (size_t)
	[RSP+40 ] 0x7FF74CADC980     (void* -> Fallout4.exe+38CC980)
	[RSP+48 ] 0x7FF74AEC9D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+50 ] 0x7FF74F21BCD0     (void* -> Fallout4.exe+600BCD0)
	[RSP+58 ] 0x6F0596F6A0       (void*)
	[RSP+60 ] 0x7FF74F20F160     (BSTextureStreamer::Manager*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x1B27BE0D340      (void*)
	[RSP+78 ] 0x7FF74AEBF3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+80 ] 0x1B27BE0D301      (void*)
	[RSP+88 ] 0x6F0596F6C0       (void*)
