Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF737C431EA Fallout4.exe+26E31EA

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 2600 Six-Core Processor            
	GPU #1: Nvidia GP104 [GeForce GTX 1080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.10 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF737C431EA Fallout4.exe+26E31EA -> 846685+0x16A
	[1] 0x7FF737C442C2 Fallout4.exe+26E42C2 -> 294775+0x1E2
	[2] 0x7FF7356B9043 Fallout4.exe+0159043 -> 1340210+0x73
	[3] 0x7FF737204D3A Fallout4.exe+1CA4D3A -> 1076889+0xA
	[4] 0x7FF7372076EE Fallout4.exe+1CA76EE -> 1034198+0x24E
	[5] 0x7FF73707CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FFA7FE07614 KERNEL32.DLL+0017614
	[7] 0x7FFA7FF426A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x16A0FAF0010      (void*)
	RCX 0x2B               (size_t)
	RDX 0x0                (size_t)
	RBX 0x0                (size_t)
	RSP 0x4C247FF4B0       (void*)
	RBP 0x4C247FF539       (void*)
	RSI 0x7FF7381A96C8     (void* -> Fallout4.exe+2C496C8)
	RDI 0x16               (size_t)
	R8  0x168484802B0      (void*)
	R9  0xD81C5A97         (size_t)
	R10 0x2C00             (size_t)
	R11 0x4C247FF458       (void*)
	R12 0x7FF73B01DB78     (GameScript::ObjectBindPolicy*)
	R13 0x7FF7381A9DB8     (void* -> Fallout4.exe+2C49DB8)
	R14 0x4C247FF600       (void*)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x1                (size_t)
	[RSP+8  ] 0xFFFF2C005405     (size_t)
	[RSP+10 ] 0x7FF73B0C7580     (void* -> Fallout4.exe+5B67580)
	[RSP+18 ] 0x16               (size_t)
	[RSP+20 ] 0x2C005405         (size_t)
	[RSP+28 ] 0x7FF7356B2D26     (void* -> Fallout4.exe+0152D26)
	[RSP+30 ] 0x168CA859EF0      (void*)
	[RSP+38 ] 0x16A0FAF0000      (void*)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x169E97071E0      (ScrapHeap*)
	[RSP+50 ] 0x16A0FAF0030      (char*) " "
	[RSP+58 ] 0x7FF700000001     (size_t)
	[RSP+60 ] 0x0                (size_t)
	[RSP+68 ] 0x169E9707280      (void*)
	[RSP+70 ] 0xFFFF             (size_t)
	[RSP+78 ] 0x7FF73B01DB78     (GameScript::ObjectBindPolicy*)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0x2                (size_t)
	[RSP+90 ] 0x7FF73B01DB78     (GameScript::ObjectBindPolicy*)
	[RSP+98 ] 0x7FF7381A9DB8     (void* -> Fallout4.exe+2C49DB8)
