Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF61F118E16 Fallout4.exe+2878E16

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 7.49 GB/7.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF61F118E16 Fallout4.exe+2878E16 -> 393542+0x56
	[ 1] 0x7FF61F0F2A3B Fallout4.exe+2852A3B -> 1108521+0x8B
	[ 2] 0x7FF61F0F7644 Fallout4.exe+2857644 -> 984743+0x1C4
	[ 3] 0x7FF61D5DCCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 4] 0x7FF61D5D8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 5] 0x7FF61D5D9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 6] 0x7FF61D5D6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[ 7] 0x7FF61D5D5950 Fallout4.exe+0D35950 -> 668528+0x20
	[ 8] 0x7FF61F1D7157 Fallout4.exe+2937157 -> 1104651+0x143
	[ 9] 0x7FFD42AB74B4 KERNEL32.DLL+00174B4
	[10] 0x7FFD43AA26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x7FF6200EFD30     (void* -> Fallout4.exe+384FD30)
	RDX 0xA                (size_t)
	RBX 0x0                (size_t)
	RSP 0xF6D4EFF3E0       (void*)
	RBP 0xF6D4EFF530       (void*)
	RSI 0x0                (size_t)
	RDI 0x0                (size_t)
	R8  0x0                (size_t)
	R9  0x0                (size_t)
	R10 0x0                (size_t)
	R11 0xF6D4EFF400       (void*)
	R12 0x0                (size_t)
	R13 0x0                (size_t)
	R14 0x808E22A825C0     (size_t)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0x42B40000         (size_t)
	[RSP+18 ] 0x0                (size_t)
	[RSP+20 ] 0x0                (size_t)
	[RSP+28 ] 0x234AEFC3970      (void*)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x234AEFC3970      (void*)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x7FF61F0F2A3B     (void* -> Fallout4.exe+2852A3B)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x0                (size_t)
	[RSP+68 ] 0x7FFCE94E63CE     (void* -> nvwgf2umx.dll+0B963CE)
	[RSP+70 ] 0x234BB45E050      (void*)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0x234E89D26E8      (void*)
	[RSP+90 ] 0x7FFD3D3CA220     (void* -> d3d11.dll+01EA220)
	[RSP+98 ] 0x234E8AE9358      (void*)
	[RSP+A0 ] 0x234E89D26E8      (void*)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x7FFC00000006     (size_t)
	[RSP+C0 ] 0x23400000000      (size_t)
	[RSP+C8 ] 0x23400000006      (size_t)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x23520D8BB60      (void*)
	[RSP+E8 ] 0xF6D4EFF828       (void*)
	[RSP+F0 ] 0x23520D8BB60      (void*)
	[RSP+F8 ] 0x234E8FAD2E0      (void*)
