Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFAF63DCD25 XAudio2_7.dll+002CD25

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 6800H with Radeon Graphics         
	GPU #1: Nvidia GA104M [Geforce0RTX030700Ti0Laptop0GPU]
	GPU #2: AMD Rembrandt [Radeon0680M]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.58 GB/15.24 GB

PROBABLE CALL STACK:
	[00] 0x7FFAF63DCD25 XAudio2_7.dll+002CD25
	[01] 0x7FF77F3BC6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
	[02] 0x7FF77F3BCB01  Fallout4.exe+1AFCB01 -> 107368+0x81
	[03] 0x7FF77F391E2C  Fallout4.exe+1AD1E2C -> 918161+0x4C
	[04] 0x7FF77F38F0AA  Fallout4.exe+1ACF0AA -> 942412+0xE4A
	[05] 0x7FF77F391338  Fallout4.exe+1AD1338 -> 790001+0x68
	[06] 0x7FF77F39124D  Fallout4.exe+1AD124D -> 364686+0xAD
	[07] 0x7FF77F390C6D  Fallout4.exe+1AD0C6D -> 620180+0x14D
	[08] 0x7FF77F394135  Fallout4.exe+1AD4135 -> 225971+0x45
	[09] 0x7FF77F3DCFED  Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFB1922257D  KERNEL32.DLL+001257D
	[11] 0x7FFB1AD2AF28     ntdll.dll+005AF28

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x0                (size_t)
	RDX 0x2                (size_t)
	RBX 0x0                (size_t)
	RSP 0x4A0AA5F830       (void*)
	RBP 0x4A0AA5F890       (char*) "@"
	RSI 0x19AACCB06D0      (void*)
	RDI 0x19AACCA5F28      (char*) "@"
	R8  0x0                (size_t)
	R9  0x0                (size_t)
	R10 0x19AACBC2FC0      (void*)
	R11 0x19AACCA5F20      (void*)
	R12 0x0                (size_t)
	R13 0x19B63597F00      (void*)
	R14 0x199BE364660      (char*) "."
	R15 0x19B63597F00      (void*)

STACK:
	[RSP+000] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+800] 0x4A0AA5F890       (char*) "@"
	[RSP+100] 0x19AACCB06D0      (void*)
	[RSP+180] 0x19A6DB96CC0      (BSXAudio2DataSrc*)
	[RSP+200] 0x753              (size_t)
	[RSP+280] 0x7FF77F3BC6E5     (void* -> Fallout4.exe+1AFC6E5)
	[RSP+300] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+380] 0x4A0AA5FA30       (void*)
	[RSP+400] 0x0                (size_t)
	[RSP+480] 0x19A6DB96CC0      (BSXAudio2DataSrc*)
	[RSP+500] 0x0                (size_t)
	[RSP+580] 0x4A00000000       (size_t)
	[RSP+600] 0x40               (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+880] 0x7FF700000000     (size_t)
	[RSP+900] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+980] 0x7FF77F3BCB01     (void* -> Fallout4.exe+1AFCB01)
	[RSP+A00] 0x19989736C00      (void*)
	[RSP+A80] 0x0                (size_t)
	[RSP+B00] 0x19989736C00      (void*)
	[RSP+B80] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+C00] 0x19989736C00      (void*)
	[RSP+C80] 0x7FF77F391E2C     (void* -> Fallout4.exe+1AD1E2C)
	[RSP+D00] 0x19989736C00      (void*)
	[RSP+D80] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+E00] 0x0                (size_t)
	[RSP+E80] 0x0                (size_t)
	[RSP+F00] 0x2F               (size_t)
	[RSP+F80] 0x7FF77F38F0AA     (void* -> Fallout4.exe+1ACF0AA)
	[RSP+100] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+108] 0x19989736C00      (void*)
	[RSP+110] 0x4A0AA5FA30       (void*)
	[RSP+118] 0x19989736C00      (void*)
	[RSP+120] 0x1                (size_t)
	[RSP+128] 0xD                (size_t)
	[RSP+130] 0x7FFAF642B920     (void* -> XAudio2_7.dll+007B920)
	[RSP+138] 0x4C               (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x12               (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x19AACC05A68      (void*)
	[RSP+168] 0x0                (size_t)
	[RSP+170] 0x19AACC20138      (void*)
	[RSP+178] 0x4A0AA5FAF0       (void*)
	[RSP+180] 0x1C               (size_t)
	[RSP+188] 0x7FFAF642B920     (void* -> XAudio2_7.dll+007B920)
	[RSP+190] 0x19AACBABC08      (void*)
	[RSP+198] 0x2F               (size_t)
	[RSP+1A0] 0x199BEBD96D0      (void*)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x1                (size_t)
	[RSP+1B8] 0x6                (size_t)
	[RSP+1C0] 0x7FFAF642B920     (void* -> XAudio2_7.dll+007B920)
	[RSP+1C8] 0x28               (size_t)
	[RSP+1D0] 0x19AACC224A0      (void*)
	[RSP+1D8] 0x7FFAF64220B3     (void* -> XAudio2_7.dll+00720B3)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x199BEB1FAD0      (void*)
	[RSP+1F8] 0xDCF7B6C90AA5FAF0 (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0xDCF7B6C90AA5FAF0 (size_t)
	[RSP+210] 0x19AACC5EAA0      (void*)
	[RSP+218] 0x7FFAF642B920     (void* -> XAudio2_7.dll+007B920)
	[RSP+220] 0x19AACC224A0      (void*)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x199BEC0EF70      (void*)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x19AACC224A0      (void*)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x19AACC224A0      (void*)
	[RSP+258] 0x7FFAF63DFFA5     (void* -> XAudio2_7.dll+002FFA5)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x199BEB1FB68      (void*)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x199BEB1FAD0      (void*)
	[RSP+280] 0x19AACC5EAA0      (void*)
	[RSP+288] 0x1337F001         (size_t)
	[RSP+290] 0x19AACCB06D8      (void*)
	[RSP+298] 0x7FFAF63DB4C3     (void* -> XAudio2_7.dll+002B4C3)
