Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6A5B03DED Fallout4.exe+1D13DED

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz
	GPU #1: AMD Ellesmere [Radeon RX 470/480/570/570X/580/580X/590]
	GPU #2: Intel HD Graphics 630
	PHYSICAL MEMORY: 15.19 GB/15.90 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6A5B03DED Fallout4.exe+1D13DED -> 673619+0x3DD
	[ 1] 0x7FF6A667018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF6A666F43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF6A661EFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF6A664101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF6A6647604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF6A4B2CCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF6A4B28906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF6A4B29551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF6A4B26E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF6A4B25950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF6A6727157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FF8AB2D7614 KERNEL32.DLL+0017614
	[13] 0x7FF8ABC626F1    ntdll.dll+00526F1

REGISTERS:
	RAX 0x7FF82A484908     (void* -> d3d11.dll+0124908)
	RCX 0x265E210A410      (dxvk::D3D11ImmediateContext*)
	RDX 0x0                (size_t)
	RBX 0xC6DFEF5100000000 (size_t)
	RSP 0xAFC94FF630       (void*)
	RBP 0xAFC94FF730       (void*)
	RSI 0x2657B5E5288      (void*)
	RDI 0x2657B5E52D0      (void*)
	R8  0x0                (size_t)
	R9  0x7FF831580000     (void*)
	R10 0x267631F8C00      (void*)
	R11 0x267631F8C00      (void*)
	R12 0xBF226FE7         (size_t)
	R13 0x2657B5E52D0      (void*)
	R14 0x264DADD4378      (void*)
	R15 0x2657B5E5200      (void*)

STACK:
	[RSP+0  ] 0x26500000008      (void*)
	[RSP+8  ] 0x26500000001      (void*)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0xAFC94FF730       (void*)
	[RSP+20 ] 0x26500000000      (void*)
	[RSP+28 ] 0xAFC94FF6D0       (void*)
	[RSP+30 ] 0x1                (size_t)
	[RSP+38 ] 0x265F55D4480      (dxvk::D3D11Buffer*)
	[RSP+40 ] 0xAF00000000       (size_t)
	[RSP+48 ] 0x264EA2774B0      (void*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x100000001        (size_t)
	[RSP+60 ] 0x100000000        (size_t)
	[RSP+68 ] 0x264D0D3AEB0      (dxvk::D3D11InputLayout*)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0xCC002324700      (size_t)
	[RSP+80 ] 0xC00000018        (size_t)
	[RSP+88 ] 0x265DAEA0F68      (dxvk::D3D11BlendState*)
	[RSP+90 ] 0x2657B5E52D0      (void*)
	[RSP+98 ] 0x2657B5E5288      (void*)
	[RSP+A0 ] 0x267631F8C00      (void*)
	[RSP+A8 ] 0x21C0000021C0     (size_t)
	[RSP+B0 ] 0x265F553AEB8      (dxvk::D3D11SamplerState*)
	[RSP+B8 ] 0x264DADD4380      (void*)
	[RSP+C0 ] 0x266FB557090      (dxvk::D3D11Buffer*)
	[RSP+C8 ] 0x266FAD3A5C0      (dxvk::D3D11Buffer*)
	[RSP+D0 ] 0x266E823EB00      (void*)
	[RSP+D8 ] 0x6000000060       (size_t)
	[RSP+E0 ] 0x265F553AEB8      (dxvk::D3D11SamplerState*)
	[RSP+E8 ] 0x265F553AEB8      (dxvk::D3D11SamplerState*)
	[RSP+F0 ] 0x265F553AEB8      (dxvk::D3D11SamplerState*)
