Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7DE1A7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22000
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #2: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.98 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF7DE1A7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7DE1A613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7DE126364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7DE12A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7DDF8CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF9BD2A54E0 KERNEL32.DLL+00154E0
	[6] 0x7FF9BE00485B    ntdll.dll+000485B

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0xEA04D6FB50       (void*)
	RBX 0x2AAAB8           (size_t)
	RSP 0xEA04D6FB00       (void*)
	RBP 0x207A376A7C0      (void*)
	RSI 0x206FD090690      (void*)
	RDI 0xEA04D6FC50       (void*)
	R8  0x2AAAB8           (size_t)
	R9  0x1                (size_t)
	R10 0x206B49F9B10      (void*)
	R11 0x206FD330690      (void*)
	R12 0x0                (size_t)
	R13 0x7FF7E246F160     (BSTextureStreamer::Manager*)
	R14 0x1                (size_t)
	R15 0x7FF7E24AE120     (void* -> Fallout4.exe+603E120)

STACK:
	[RSP+0  ] 0x2075372DF58      (void*)
	[RSP+8  ] 0xFFFFFFFF00000002 (size_t)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x20600075548      (size_t)
	[RSP+20 ] 0xEA04D6FC50       (void*)
	[RSP+28 ] 0x7FF7DE120295     (void* -> Fallout4.exe+1CB0295)
	[RSP+30 ] 0x2A               (size_t)
	[RSP+38 ] 0xAAB8             (size_t)
	[RSP+40 ] 0x7FF7DFD3C980     (void* -> Fallout4.exe+38CC980)
	[RSP+48 ] 0x7FF7DE129D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+50 ] 0x7FF7E24AE120     (void* -> Fallout4.exe+603E120)
	[RSP+58 ] 0xEA04D6FC30       (void*)
	[RSP+60 ] 0x7FF7E246F160     (BSTextureStreamer::Manager*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x206FD330690      (void*)
	[RSP+78 ] 0x7FF7DE11F3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0xEA04D6FC50       (void*)
	[RSP+90 ] 0x3                (size_t)
	[RSP+98 ] 0x7FF7E246F160     (BSTextureStreamer::Manager*)
